payload:
  - DOMAIN,clash.razord.top
  - DOMAIN,v.damoli.pro
  - DOMAIN,hdmoli.pro
  - DOMAIN-SUFFIX,4k-av.com
  - DOMAIN,ppvod01.blbtgg.com
  - DOMAIN-SUFFIX,zaqohu.com
  - DOMAIN-SUFFIX,xjqxz.top
  - DOMAIN-SUFFIX,wjm.xpgtv.net
  - DOMAIN-SUFFIX,vvmlm.com
  - DOMAIN-SUFFIX,akamaized.net
  - DOMAIN-SUFFIX,wegame.com.cn
  - DOMAIN-SUFFIX,tc.qq.com
  - DOMAIN-SUFFIX,centos.chat
  - DOMAIN-SUFFIX,bilfun.cc
  - DOMAIN-SUFFIX,novipnoad.net
  - DOMAIN-SUFFIX,yangkeduo.com
  - DOMAIN-SUFFIX,xingya.com.cn
  - DOMAIN-SUFFIX,whjzjx.cn
  - DOMAIN-SUFFIX,mediap.svc.ms
  - DOMAIN,n45lxpvts.com
  - DOMAIN,yk7ynj4ts.com
  - DOMAIN,r8qgyo0ts.com
  - DOMAIN,9t5af8lts.com
  - DOMAIN,d4y3409ts.com
  - DOMAIN,3zj55vots.com
  - DOMAIN-KEYWORD,heimuer
  - DOMAIN-SUFFIX,m3u8.girigirilove.com
  - DOMAIN-SUFFIX,cloudflarestorage.com
  - DOMAIN-SUFFIX,ho7k.com
  - DOMAIN-SUFFIX,dsakf23665.com
  - DOMAIN-SUFFIX,115.com
  - DOMAIN-SUFFIX,mgtv.com
  - DOMAIN-SUFFIX,timizy.com
  - DOMAIN-KEYWORD,ghw9zwp5
  - DOMAIN-SUFFIX,ywxohs.com
  - DOMAIN-SUFFIX,miyoushe.com
  - DOMAIN-KEYWORD,media-oss
  - DOMAIN-SUFFIX,netease.com
  - DOMAIN-SUFFIX,aliyuncs.com
  - DOMAIN-SUFFIX,xmcdn.com
  - DOMAIN-SUFFIX,anfuns.org
  - DOMAIN-KEYWORD,hmrvideo
  - DOMAIN-SUFFIX,ykusu.ykusu
  - DOMAIN-SUFFIX,myqcloud.com
  - DOMAIN-SUFFIX,esuxun.com
  - DOMAIN-KEYWORD,duanjutt
  - DOMAIN-KEYWORD,suxun
  - DOMAIN-KEYWORD,ffzy
  - DOMAIN-KEYWORD,cdnlz
  - DOMAIN-KEYWORD,lzcdn
  - DOMAIN-SUFFIX,bfengbf.com
  - DOMAIN-SUFFIX,bfikuncdn.com
  - DOMAIN-KEYWORD,tencent-1257389134.cos
  - DOMAIN,gvideo.qpic.cn
  - DOMAIN,media-hncs-fy-person.hn12oss.ctyunxs.cn
  - DOMAIN,qchannelvideo.photo.qq.com
  - DOMAIN,sf16-sg.larksuitecdn.com
  - DOMAIN,op.xn--it-if7c19g5s4bps5c.com
  - DOMAIN,tjdownload.pan.wo.cn
  - DOMAIN-SUFFIX,nkvod.com
  - DOMAIN-SUFFIX,13to.com
  - DOMAIN-KEYWORD,thehanju
  - DOMAIN-KEYWORD,hanjukankan
  - DOMAIN-KEYWORD,subaibaiys
  - DOMAIN-SUFFIX,xhscdn.com
  - DOMAIN-KEYWORD,wangchuanxin
  - DOMAIN-SUFFIX,vod-qcloud.com
  - DOMAIN-KEYWORD,hhplayer
  - DOMAIN-KEYWORD,saohuo
  - DOMAIN-KEYWORD,bttwo
  - DOMAIN-SUFFIX,dandanplay.net
  - DOMAIN-SUFFIX,mcloud.139.com
  - DOMAIN-SUFFIX,jiasu.buzz
  - DOMAIN-KEYWORD,feidaozy
  - DOMAIN-KEYWORD,modujx
  - DOMAIN-KEYWORD,simanuo
  - DOMAIN-SUFFIX,huawei8.live
  - DOMAIN-SUFFIX,hw8.live
  - DOMAIN-KEYWORD,heimuer
  - DOMAIN-KEYWORD,hhuus
  - DOMAIN-KEYWORD,hhwenjian
  - DOMAIN,hhmage.com
  - DOMAIN,xinlangtupian.com
  - DOMAIN-KEYWORD,xlzyd
  - DOMAIN,ikunzyapi.com
  - DOMAIN-KEYWORD,ikzybf
  - DOMAIN-KEYWORD,49zyvideoplayurl
  - DOMAIN-KEYWORD,v.cdnlz
  - DOMAIN-KEYWORD,vip.kuaikan
  - DOMAIN-KEYWORD,vip.ffzy
  - DOMAIN,vod2.kczybf.com
  - DOMAIN,top.1080pzy.co
  - DOMAIN,c3.monidai.com
  - DOMAIN,pan.dy066.com
  - DOMAIN,hey11.cjkypo.com
  - DOMAIN,hnts.ymuuy.com
  - DOMAIN,hnzy.bfvvs.com
  - DOMAIN-SUFFIX,maimn.com
  - DOMAIN,img.lzzyimg.com
  - DOMAIN,vip.ffzy-play5.com
  - DOMAIN,vip.ffzy-online6.com
  - DOMAIN,sss.image8899.net
  - DOMAIN,ikcdn01.ikzybf.com
  - DOMAIN,vip.ffzy-play9.com
  - DOMAIN,svip.picffzy.com
  - DOMAIN,vip.imgffzy.com
  - DOMAIN,vip.ffzyread1.com
  - DOMAIN,git.886.be
